City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lompoc,US,34.6391,-120.4579,68.02,65,0,17.0,clear sky
1,Hobyo,SO,5.3505,48.5268,83.77,80,44,14.27,scattered clouds
2,Chernoyerkovskaya,RU,45.4331,37.7686,53.24,77,73,5.91,broken clouds
3,Busselton,AU,-33.65,115.3333,61.48,87,94,5.08,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,46.06,71,75,4.61,broken clouds
5,Fomboni,KM,-12.28,43.7425,83.46,73,24,9.1,few clouds
6,Dawei,MM,14.0833,98.2,76.69,90,100,2.77,overcast clouds
7,Hobart,AU,-42.8794,147.3294,53.26,81,100,4.61,overcast clouds
8,Hithadhoo,MV,-0.6,73.0833,83.46,71,100,2.91,overcast clouds
9,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,69,40,8.05,scattered clouds
10,Mahon,ES,39.8885,4.2658,59.56,72,0,6.91,clear sky
11,Nouadhibou,MR,20.931,-17.0347,69.78,78,100,14.97,overcast clouds
12,Tiksi,RU,71.6872,128.8694,-3.77,100,100,2.73,overcast clouds
13,Mandalgovi,MN,45.7625,106.2708,44.53,34,0,15.48,clear sky
14,Codo,BR,-4.4553,-43.8856,82.42,89,85,2.04,overcast clouds
15,Belaya Gora,RU,68.5333,146.4167,-3.57,100,100,3.13,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,61.81,88,3,9.8,clear sky
17,Chachoengsao,TH,13.6167,101.4167,82.92,84,100,2.04,overcast clouds
18,Butaritari,KI,3.0707,172.7902,81.43,75,26,12.37,scattered clouds
19,Mataura,NZ,-46.1927,168.8643,46.63,89,100,3.29,overcast clouds
20,Qaanaaq,GL,77.484,-69.3632,-7.92,80,9,1.68,clear sky
21,Chokurdakh,RU,70.6333,147.9167,-5.98,100,64,4.23,broken clouds
22,Rikitea,PF,-23.1203,-134.9692,78.39,66,6,14.54,clear sky
23,Pierre,US,44.3683,-100.351,48.85,33,0,8.05,clear sky
24,Sovetskaya,RU,44.7769,41.1722,62.73,67,100,7.67,light rain
25,Tuatapere,NZ,-46.1333,167.6833,53.67,87,100,5.61,overcast clouds
26,Katsuura,JP,35.1333,140.3,56.57,87,100,12.57,overcast clouds
27,Shubarshi,KZ,48.5872,57.1869,58.03,46,100,5.39,overcast clouds
28,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,19.57,scattered clouds
29,Hokitika,NZ,-42.7167,170.9667,53.13,71,100,4.83,overcast clouds
30,Nanortalik,GL,60.1432,-45.2371,35.01,74,100,1.99,overcast clouds
31,Katherine,AU,-14.4667,132.2667,73.72,73,48,0.0,scattered clouds
32,Khatanga,RU,71.9667,102.5,0.59,98,95,8.48,overcast clouds
33,Palmer,US,42.1584,-72.3287,59.77,24,75,7.0,broken clouds
34,Ilulissat,GL,69.2167,-51.1,15.82,79,100,12.66,light shower snow
35,Merced,US,37.1666,-120.7516,66.54,40,29,7.07,scattered clouds
36,Tura,IN,25.5198,90.2201,70.61,87,0,4.21,clear sky
37,Norman Wells,CA,65.282,-126.8329,17.64,41,0,9.22,clear sky
38,Avarua,CK,-21.2078,-159.775,73.45,94,100,2.3,overcast clouds
39,Berlevag,NO,70.8578,29.0864,42.6,96,100,26.57,overcast clouds
40,Osakarovka,KZ,50.565,72.5692,41.41,83,100,13.49,overcast clouds
41,Hilo,US,19.7297,-155.09,77.29,91,100,5.75,heavy intensity rain
42,Longyearbyen,SJ,78.2186,15.6401,15.64,73,20,3.44,few clouds
43,San Quintin,MX,30.4833,-115.95,67.77,65,6,19.73,clear sky
44,Saint Anthony,US,45.0205,-93.218,37.24,71,100,23.02,overcast clouds
45,Ahipara,NZ,-35.1667,173.1667,65.5,95,39,6.08,scattered clouds
46,Saskylakh,RU,71.9167,114.0833,11.5,94,100,14.76,light snow
47,Kruisfontein,ZA,-34.0033,24.7314,60.89,90,7,3.0,clear sky
48,Kuhdasht,IR,33.535,47.6061,60.55,20,76,4.03,broken clouds
49,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,22,11.18,few clouds
50,Vanimo,PG,-2.6741,141.3028,77.72,87,100,2.33,overcast clouds
51,Mumford,GH,5.2618,-0.759,78.57,80,100,5.14,overcast clouds
52,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,40,10.36,scattered clouds
53,Umm Kaddadah,SD,13.6017,26.6876,90.12,27,81,1.45,broken clouds
54,Severo-Kurilsk,RU,50.6789,156.125,28.71,90,76,5.03,broken clouds
55,Cockburn Town,TC,21.4612,-71.1419,82.36,65,40,16.11,scattered clouds
56,Evensk,RU,61.95,159.2333,23.04,96,100,3.49,overcast clouds
57,Salalah,OM,17.0151,54.0924,84.29,79,75,6.91,broken clouds
58,Bahar,IR,34.9072,48.4414,46.56,31,0,2.3,clear sky
59,Atuona,PF,-9.8,-139.0333,80.04,70,95,17.13,overcast clouds
60,Pacific Grove,US,36.6177,-121.9166,63.39,60,0,5.75,clear sky
61,Mar Del Plata,AR,-38.0023,-57.5575,64.42,92,40,20.0,scattered clouds
62,Sandusky,US,41.3501,-83.1332,35.56,85,100,3.0,snow
63,Quatre Cocos,MU,-20.2078,57.7625,79.09,85,28,11.12,scattered clouds
64,Ribeira Grande,PT,38.5167,-28.7,61.2,63,75,14.97,broken clouds
65,Mehamn,NO,71.0357,27.8492,40.98,98,100,26.31,overcast clouds
66,Mareeba,AU,-17.0,145.4333,68.72,93,100,2.08,overcast clouds
67,Lorengau,PG,-2.0226,147.2712,82.36,73,100,7.31,overcast clouds
68,Vaini,TO,-21.2,-175.2,77.16,94,75,3.44,broken clouds
69,Port Elizabeth,ZA,-33.918,25.5701,63.1,92,0,3.44,clear sky
70,Kavaratti,IN,10.5669,72.642,84.22,74,97,6.6,overcast clouds
71,Port Hedland,AU,-20.3167,118.5667,82.45,36,37,8.05,scattered clouds
72,Tasiilaq,GL,65.6145,-37.6368,33.96,97,100,5.99,light snow
73,Puerto Ayora,EC,-0.7393,-90.3518,78.76,82,83,8.37,broken clouds
74,Carnarvon,AU,-24.8667,113.6333,68.07,77,24,10.36,few clouds
75,Kapaa,US,22.0752,-159.319,75.18,70,20,19.57,few clouds
76,Hinton,CA,53.4001,-117.5857,36.0,61,100,6.82,overcast clouds
77,Jamestown,US,42.097,-79.2353,38.52,63,100,17.27,light snow
78,Chicama,PE,-7.8447,-79.1469,63.14,61,51,10.63,broken clouds
79,Punta Arenas,CL,-53.15,-70.9167,51.91,62,75,10.36,broken clouds
80,New Norfolk,AU,-42.7826,147.0587,52.72,67,100,1.77,overcast clouds
81,Eureka,US,40.8021,-124.1637,57.36,71,100,10.0,overcast clouds
82,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,66,27,13.47,scattered clouds
83,Jeremie,HT,18.65,-74.1167,80.55,74,34,3.15,scattered clouds
84,Vangaindrano,MG,-23.35,47.6,74.66,88,98,5.7,light rain
85,Komsomolskiy,UZ,40.4272,71.7189,70.52,46,86,2.3,overcast clouds
86,Upernavik,GL,72.7868,-56.1549,7.57,91,100,1.79,light snow
87,Manoel Urbano,BR,-8.8389,-69.2597,84.99,57,85,5.21,overcast clouds
88,Fortuna,US,40.5982,-124.1573,57.09,81,100,23.02,light rain
89,Souillac,MU,-20.5167,57.5167,79.18,94,40,10.36,scattered clouds
90,Aklavik,CA,68.2191,-135.0107,15.8,48,0,6.91,clear sky
91,Dodge City,US,37.7528,-100.0171,56.25,39,40,5.01,scattered clouds
92,Umm Lajj,SA,25.0213,37.2685,85.87,35,97,3.18,overcast clouds
93,Dwarka,IN,22.2394,68.9678,80.62,78,5,12.08,clear sky
94,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,66,0,6.91,clear sky
95,Dunedin,NZ,-45.8742,170.5036,52.81,85,91,4.99,overcast clouds
96,Belyy Yar,RU,53.6039,91.3903,48.09,46,0,8.95,light rain
97,Dikson,RU,73.5069,80.5464,2.35,94,100,13.27,overcast clouds
98,Mathbaria,BD,22.2876,89.9593,79.05,90,25,4.07,scattered clouds
99,Isangel,VU,-19.55,169.2667,78.3,86,100,5.1,overcast clouds
100,Castro,BR,-24.7911,-50.0119,67.62,57,43,3.18,scattered clouds
101,Torbay,CA,47.6666,-52.7314,45.39,63,40,27.63,scattered clouds
102,San Juan,AR,-31.5375,-68.5364,81.23,22,0,5.99,clear sky
103,Albany,US,42.6001,-73.9662,57.92,31,50,3.0,scattered clouds
104,Khani,GE,41.9563,42.9566,67.57,62,58,9.37,broken clouds
105,Lensk,RU,60.7253,114.9278,25.34,84,100,13.18,overcast clouds
106,Ancud,CL,-41.8697,-73.8203,55.22,69,86,6.11,overcast clouds
107,Safford,US,32.834,-109.7076,84.11,5,1,8.46,clear sky
108,Paamiut,GL,61.994,-49.6678,27.37,78,100,26.13,overcast clouds
109,Severnoye,RU,56.3491,78.3619,32.4,78,43,6.51,scattered clouds
110,Angers,FR,47.4667,-0.55,60.82,67,100,10.76,overcast clouds
111,Wanlaweyn,SO,2.6185,44.8938,82.62,72,100,12.46,overcast clouds
112,Saurimo,AO,-9.6608,20.3916,67.33,94,96,3.65,moderate rain
113,Namatanai,PG,-3.6667,152.4333,80.4,80,100,9.22,light rain
114,Iqaluit,CA,63.7506,-68.5145,-0.31,70,100,3.44,overcast clouds
115,Aljezur,PT,37.3191,-8.8033,58.3,76,0,22.5,clear sky
116,Lanxi,CN,29.2195,119.477,52.45,96,100,1.25,overcast clouds
117,Port Alfred,ZA,-33.5906,26.891,60.19,95,46,2.28,scattered clouds
118,San Cristobal,VE,7.7669,-72.225,78.98,56,96,5.93,overcast clouds
119,Nikolskoye,RU,59.7035,30.7861,46.29,87,89,3.18,overcast clouds
120,Nieuw Amsterdam,SR,5.8833,-55.0833,82.56,79,20,6.91,few clouds
121,Guerrero Negro,MX,27.9769,-114.0611,69.89,59,80,16.26,broken clouds
122,Port Lincoln,AU,-34.7333,135.8667,58.08,65,45,10.83,scattered clouds
123,Fort Nelson,CA,58.8053,-122.7002,20.79,49,40,9.22,scattered clouds
124,Bredasdorp,ZA,-34.5322,20.0403,60.53,94,3,7.29,clear sky
125,Bilma,NE,18.6853,12.9164,84.99,14,24,10.98,few clouds
126,Kodiak,US,57.79,-152.4072,38.71,70,100,11.5,overcast clouds
127,Inta,RU,66.0317,60.1659,28.62,96,99,11.74,overcast clouds
128,Otane,NZ,-39.8833,176.6333,57.0,98,70,4.03,broken clouds
129,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,71,0,20.71,clear sky
130,East London,ZA,-33.0153,27.9116,65.34,94,100,10.36,light rain
131,Camacha,PT,33.0833,-16.3333,60.22,72,75,16.11,broken clouds
132,Batsfjord,NO,70.6345,29.7185,40.78,81,100,12.66,overcast clouds
133,Cidreira,BR,-30.1811,-50.2056,70.99,67,89,12.26,overcast clouds
134,Kaitangata,NZ,-46.2817,169.8464,48.9,77,100,5.41,overcast clouds
135,Nepomuk,CZ,49.4862,13.5823,50.52,80,95,2.98,overcast clouds
136,Touros,BR,-5.1989,-35.4608,84.15,67,94,11.25,overcast clouds
137,Hay River,CA,60.8156,-115.7999,22.98,42,0,6.91,clear sky
138,Bluff,NZ,-46.6,168.3333,54.37,83,100,9.01,light rain
139,Newport,GB,51.5877,-2.9984,55.11,67,12,9.55,few clouds
140,Paharpur,PK,32.1038,70.9724,86.13,24,73,7.56,broken clouds
141,Bengkulu,ID,-3.8004,102.2655,75.24,85,100,4.7,overcast clouds
142,Labuhan,ID,-6.8844,112.2051,79.48,88,100,5.88,overcast clouds
143,Thompson,CA,55.7435,-97.8558,37.56,35,40,12.66,scattered clouds
144,La Asuncion,VE,11.0333,-63.8628,83.93,65,100,19.57,overcast clouds
145,Boyolangu,ID,-8.1181,111.8935,76.24,91,100,4.03,overcast clouds
146,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds
147,Chapais,CA,49.7834,-74.8492,31.78,62,100,4.76,overcast clouds
148,Kamaishi,JP,39.2667,141.8833,45.52,77,66,10.85,broken clouds
149,Victoria,HK,22.2855,114.1577,70.25,84,100,5.99,overcast clouds
150,Codajas,BR,-3.8367,-62.0569,80.11,89,100,3.6,overcast clouds
151,Cabo San Lucas,MX,22.8909,-109.9124,92.61,39,20,4.61,few clouds
152,Buta,CD,2.7858,24.73,72.5,91,29,0.81,light rain
153,Coquimbo,CL,-29.9533,-71.3436,61.25,75,13,7.11,few clouds
154,Rudbar,AF,30.15,62.6,66.07,47,96,23.0,light rain
155,Ponta Do Sol,PT,32.6667,-17.1,67.12,62,13,11.95,few clouds
156,Mesimerion,GR,40.412,23.0059,46.87,93,100,2.3,overcast clouds
157,Nicholasville,US,37.8806,-84.573,46.56,78,100,11.5,overcast clouds
158,Hami,CN,42.8,93.45,57.36,14,0,3.11,clear sky
159,Umea,SE,63.8284,20.2597,37.33,87,0,3.44,clear sky
160,Kosikha,RU,53.3617,84.5822,44.46,89,100,11.52,light rain
161,Weiser,US,44.251,-116.9693,57.87,51,100,5.01,overcast clouds
162,Leningradskiy,RU,69.3833,178.4167,11.52,90,99,3.96,overcast clouds
163,Hasaki,JP,35.7333,140.8333,52.2,78,100,14.9,overcast clouds
164,Goderich,CA,43.7501,-81.7165,46.9,45,100,16.11,overcast clouds
165,Sribne,UA,50.6638,32.9187,39.0,89,100,10.58,overcast clouds
166,San Rafael,AR,-34.6177,-68.3301,77.54,28,19,14.85,few clouds
167,Okhotsk,RU,59.3833,143.3,20.03,96,100,6.85,overcast clouds
168,Gwadar,PK,25.1216,62.3254,80.06,90,72,4.76,broken clouds
169,Batemans Bay,AU,-35.7167,150.1833,62.1,77,100,3.94,overcast clouds
170,Bethel,US,41.3712,-73.414,53.44,45,0,11.5,clear sky
171,Carlyle,US,38.6103,-89.3726,51.12,66,100,8.01,overcast clouds
172,Watsa,CD,3.0372,29.5355,65.25,95,16,3.31,few clouds
173,Tommot,RU,58.9564,126.2925,36.34,95,100,10.58,light rain
174,Tautira,PF,-17.7333,-149.15,80.01,75,31,8.63,scattered clouds
175,Port-Gentil,GA,-0.7193,8.7815,84.16,79,75,9.22,broken clouds
176,Olafsvik,IS,64.8945,-23.7142,42.48,64,11,7.34,few clouds
177,Saldanha,ZA,-33.0117,17.9442,64.45,78,0,9.82,clear sky
178,Springdale,US,36.1867,-94.1288,58.55,50,0,13.8,clear sky
179,Sur,OM,22.5667,59.5289,84.65,52,0,5.44,clear sky
180,Oudtshoorn,ZA,-33.5907,22.2014,55.76,78,2,3.67,clear sky
181,Santarem,BR,-2.4431,-54.7083,84.33,79,20,5.75,light rain
182,Araouane,ML,18.9048,-3.5265,81.01,9,0,8.84,clear sky
183,Chuy,UY,-33.6971,-53.4616,70.63,60,18,11.07,few clouds
184,Luderitz,NA,-26.6481,15.1594,77.16,37,1,11.43,clear sky
185,Sept-Iles,CA,50.2001,-66.3821,37.92,44,20,8.05,few clouds
186,Yellowknife,CA,62.456,-114.3525,21.72,38,75,8.05,broken clouds
187,Ixtapa,MX,20.7,-105.2,81.63,57,0,8.05,clear sky
188,Salinas,US,36.6777,-121.6555,63.82,49,0,5.75,clear sky
189,Ostrovnoy,RU,68.0531,39.5131,36.9,100,100,14.65,light rain
190,Townsville,AU,-19.25,146.8,70.68,83,6,6.91,clear sky
191,Lebu,CL,-37.6167,-73.65,57.79,87,100,5.73,overcast clouds
192,Iquitos,PE,-3.7481,-73.2472,77.04,100,75,6.91,broken clouds
193,Clyde River,CA,70.4692,-68.5914,-7.37,71,75,2.3,broken clouds
194,Davila,PH,18.4726,120.5763,76.98,81,34,15.68,scattered clouds
195,Ulaangom,MN,49.9811,92.0667,46.72,31,100,0.29,overcast clouds
196,Moree,AU,-29.4667,149.85,60.82,77,5,11.5,clear sky
197,Ridgecrest,US,35.6225,-117.6709,84.02,10,40,10.0,scattered clouds
198,Coihaique,CL,-45.5752,-72.0662,59.61,54,40,8.05,scattered clouds
199,Kavieng,PG,-2.5744,150.7967,82.83,73,100,12.35,overcast clouds
200,Port Blair,IN,11.6667,92.75,80.64,83,20,0.0,mist
201,Abu Dhabi,AE,24.4667,54.3667,80.62,43,0,6.91,clear sky
202,Chingirlau,KZ,51.095,54.0814,58.33,53,100,7.2,overcast clouds
203,Filadelfia,US,39.9523,-75.1638,49.21,61,100,11.5,overcast clouds
204,Teya,RU,60.3778,92.6267,0.97,100,71,3.4,broken clouds
205,Eyl,SO,7.9803,49.8164,82.45,80,7,7.56,clear sky
206,Mnogovershinnyy,RU,53.9353,139.9242,18.21,97,100,5.46,overcast clouds
207,Saint George,US,37.1041,-113.5841,82.63,13,0,4.61,clear sky
208,Khorixas,NA,-20.3667,14.9667,83.16,36,93,5.99,overcast clouds
209,Srednekolymsk,RU,67.45,153.6833,10.72,98,98,5.53,overcast clouds
210,Pyapon,MM,16.2833,95.6833,81.68,73,7,5.03,clear sky
211,Geraldton,AU,-28.7667,114.6,54.01,76,0,8.05,clear sky
212,Itoman,JP,26.1247,127.6694,70.57,70,100,4.61,overcast clouds
213,Sorland,NO,67.667,12.6934,44.46,89,78,4.03,broken clouds
214,Longkou,CN,37.6508,120.3286,51.24,57,0,3.87,clear sky
215,Buala,SB,-8.145,159.5921,80.26,81,100,7.23,overcast clouds
216,Ozernovskiy,RU,51.5,156.5167,28.63,78,99,3.85,overcast clouds
217,Kingori,TZ,-3.2833,36.9833,67.23,75,59,1.32,broken clouds
218,Chihuahua,MX,28.5,-106.0,81.43,14,100,10.65,overcast clouds
219,Cape Town,ZA,-33.9258,18.4232,64.9,83,0,12.66,clear sky
220,Puerto Cabezas,NI,14.0351,-83.3888,89.56,62,40,6.91,scattered clouds
221,La Ronge,CA,55.1001,-105.2842,41.22,33,100,9.22,overcast clouds
222,Batagay-Alyta,RU,67.8006,130.4114,8.82,97,100,2.44,overcast clouds
223,Caraballeda,VE,10.6112,-66.8522,84.27,74,75,4.61,broken clouds
224,Carutapera,BR,-1.195,-46.02,82.31,75,100,5.08,overcast clouds
225,Vung Tau,VN,10.346,107.0843,81.86,74,80,21.05,broken clouds
226,Chacabuco,AR,-34.6417,-60.4739,76.5,32,0,9.78,clear sky
227,Aksum,ET,14.1245,38.7244,70.83,30,14,13.85,few clouds
