City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Arzamas,RU,55.3949,43.8399,37.98,91,100,7.11,overcast clouds
229,Rafiganj,IN,24.8167,84.65,87.94,12,0,6.85,clear sky
230,Donskoye,RU,45.4552,41.9741,65.97,58,97,11.63,overcast clouds
231,Kiama,AU,-34.6833,150.8667,66.58,86,100,3.0,overcast clouds
232,Doka,SD,13.5167,35.7667,96.3,19,93,1.81,overcast clouds
233,Hamilton,US,39.1834,-84.5333,41.09,87,100,19.57,overcast clouds
234,Oksfjord,NO,70.2396,22.3479,42.87,97,100,8.16,overcast clouds
235,Yeppoon,AU,-23.1333,150.7333,67.78,89,56,7.83,broken clouds
236,Barrow,US,71.2906,-156.7887,-5.78,77,0,5.75,clear sky
237,Talnakh,RU,69.4865,88.3972,20.21,95,100,10.83,light snow
238,Nizhnyaya Tavda,RU,57.6731,66.1725,33.35,73,76,5.35,broken clouds
239,Panorama,GR,40.5878,23.0315,44.11,90,100,2.3,overcast clouds
240,Bow Island,CA,49.8668,-111.3684,49.48,31,100,14.97,overcast clouds
241,Betafo,MG,-19.8333,46.85,63.77,89,54,4.25,broken clouds
242,Poum,NC,-20.2333,164.0167,77.38,78,6,10.69,clear sky
243,Rawson,AR,-43.3002,-65.1023,69.37,42,5,4.79,clear sky
244,Owando,CG,-0.4819,15.8999,75.58,87,100,1.63,light rain
245,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,71,80,12.73,broken clouds
246,Omsukchan,RU,62.5333,155.8,4.89,99,96,4.03,overcast clouds
247,Lucapa,AO,-8.4192,20.7447,69.28,90,95,3.29,overcast clouds
248,Leh,IN,34.1667,77.5833,39.54,42,0,5.26,clear sky
249,Tiarei,PF,-17.5333,-149.3333,82.42,75,21,7.23,few clouds
250,Ichnya,UA,50.8626,32.3942,38.52,83,97,8.86,overcast clouds
251,Langenhagen,DE,52.45,9.75,59.02,50,0,6.91,clear sky
252,Calbiga,PH,11.6247,125.0164,74.1,91,43,2.08,scattered clouds
253,Liverpool,GB,53.4106,-2.9779,54.28,69,40,4.61,scattered clouds
254,Orichi,RU,58.4036,49.0572,26.29,96,6,3.74,clear sky
255,Noumea,NC,-22.2763,166.4572,78.01,99,82,1.99,broken clouds
256,Abu Samrah,SY,35.3029,37.1841,79.39,19,100,9.51,overcast clouds
257,Badarpur,IN,24.9,92.6,73.22,92,66,0.89,broken clouds
258,Bulungu,CD,-4.55,18.6,78.4,73,66,0.18,broken clouds
259,Cayhagan,PH,9.6697,122.4256,78.53,80,3,7.78,clear sky
260,Cap Malheureux,MU,-19.9842,57.6142,79.47,87,55,3.0,broken clouds
261,Haimen,CN,23.1935,116.6142,64.29,82,100,9.15,overcast clouds
262,San Jose,US,37.3394,-121.895,67.48,47,75,4.61,broken clouds
263,Rio Gallegos,AR,-51.6226,-69.2181,51.42,57,100,20.54,overcast clouds
264,Laguna,US,38.421,-121.4238,66.78,56,0,9.22,clear sky
265,Derbent,RU,42.0678,48.2899,54.5,76,99,8.19,overcast clouds
266,Shieli,KZ,44.1667,66.75,71.91,38,100,6.76,overcast clouds
267,Farafangana,MG,-22.8167,47.8333,75.65,83,64,7.27,broken clouds
268,Avanigadda,IN,16.0215,80.9181,83.26,81,36,8.03,scattered clouds
269,Lesnoye,RU,58.2841,35.5158,33.6,96,18,2.73,few clouds
270,Tamale,GH,9.4008,-0.8393,88.52,48,100,8.72,overcast clouds
271,Puerto Madero,MX,14.7208,-92.4215,93.4,55,40,13.8,scattered clouds
272,Neuquen,AR,-38.9516,-68.0591,71.49,40,0,10.36,clear sky
273,Haines Junction,CA,60.7522,-137.5108,28.35,40,92,1.14,overcast clouds
274,Dustlik,UZ,40.5247,68.0358,68.41,47,100,13.94,overcast clouds
275,Charters Towers,AU,-20.1,146.2667,64.13,91,7,5.86,clear sky
276,Korla,CN,41.7597,86.1469,59.09,15,5,2.71,clear sky
277,Winnemucca,US,40.973,-117.7357,66.25,12,0,5.75,clear sky
278,Dingle,PH,10.9995,122.6711,76.82,85,25,9.42,scattered clouds
279,Erzurum,TR,40.0,41.5,47.88,64,100,5.88,overcast clouds
280,Constantine,DZ,36.365,6.6147,60.21,51,0,5.75,clear sky
281,Husavik,IS,66.0449,-17.3389,35.35,97,100,9.46,overcast clouds
282,Isla Del Bosque,MX,22.7333,-105.85,82.49,49,99,11.14,overcast clouds
283,Saint-Georges,GD,12.0564,-61.7485,82.08,74,75,24.16,broken clouds
284,Verkhnevilyuysk,RU,63.4453,120.3167,24.62,95,100,10.04,light snow
285,Siguiri,GN,11.6667,-9.5,94.46,25,100,1.3,overcast clouds
286,Tatui,BR,-23.3556,-47.8569,69.98,67,85,13.85,overcast clouds
287,Zavetnoye,RU,47.1194,43.8903,55.99,58,8,19.77,clear sky
288,Hudson Bay,CA,52.85,-102.3842,34.39,80,93,7.18,overcast clouds
289,Sitka,US,57.0531,-135.33,44.49,49,40,3.44,scattered clouds
290,Bam,IR,29.106,58.357,64.94,36,0,1.23,clear sky
291,Rio Grande,BR,-32.035,-52.0986,77.11,65,62,12.24,broken clouds
292,Krasnoselkup,RU,65.7,82.4667,27.97,95,100,22.62,light snow
293,Nantucket,US,41.2835,-70.0995,51.94,62,0,12.66,clear sky
294,Pisco,PE,-13.7,-76.2167,68.05,73,0,9.22,clear sky
295,Ust-Tsilma,RU,65.441,52.1498,32.25,98,100,4.85,overcast clouds
296,Cuamba,MZ,-14.8031,36.5372,68.59,86,10,3.91,clear sky
297,Te Anau,NZ,-45.4167,167.7167,52.66,91,100,2.95,overcast clouds
298,Chatra,IN,24.2167,84.8667,79.84,12,0,7.58,clear sky
299,La Macarena,CO,2.1837,-73.7849,82.35,70,100,3.83,overcast clouds
300,Sao Filipe,CV,14.8961,-24.4956,72.5,75,79,11.81,broken clouds
301,Livingston,GB,55.9029,-3.5226,52.11,52,20,9.22,few clouds
302,Narsaq,GL,60.9167,-46.05,43.02,49,100,4.99,overcast clouds
303,Tateyama,JP,34.9833,139.8667,54.1,85,100,10.51,overcast clouds
304,Corinto,GR,37.9407,22.9573,52.9,87,100,4.92,overcast clouds
305,Borovoy,RU,55.4333,86.0833,36.68,55,0,13.42,light rain
306,Anqiu,CN,36.4342,119.1925,52.32,38,0,4.47,clear sky
307,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,43.93,48,89,4.32,overcast clouds
308,Walvis Bay,NA,-22.9575,14.5053,67.15,68,30,8.05,scattered clouds
309,Chernyshkovskiy,RU,48.4219,42.2308,62.65,60,100,14.7,light rain
310,Rorvik,NO,64.8621,11.2373,55.51,58,0,8.05,clear sky
311,Tambopata,PE,-12.7333,-69.1833,87.69,45,0,5.75,clear sky
312,Aban,RU,56.67,96.06,28.38,78,100,7.11,overcast clouds
313,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,77.47,41,0,3.96,clear sky
314,Katangli,RU,51.7102,143.2326,19.69,99,85,5.66,overcast clouds
315,Belchatow,PL,51.3688,19.3567,49.05,52,100,5.77,overcast clouds
316,Mount Isa,AU,-20.7333,139.5,62.37,48,0,0.0,clear sky
317,Tucuma,BR,-0.1833,-50.05,82.4,71,18,2.26,light rain
318,Nushki,PK,29.5542,66.0215,71.87,41,100,11.54,overcast clouds
319,Pascagoula,US,30.3658,-88.5561,75.42,73,75,13.8,broken clouds
320,Bucerias,MX,20.75,-105.3333,82.38,57,0,8.05,clear sky
321,Lagoa,PT,39.05,-27.9833,58.26,71,8,16.33,clear sky
322,Nueva Gerona,CU,21.8833,-82.8,85.01,50,1,5.12,clear sky
323,Puerto Quijarro,BO,-17.7833,-57.7667,93.51,27,0,3.94,clear sky
324,Port Hardy,CA,50.6996,-127.4199,42.8,93,100,18.41,light rain
325,Marawi,PH,7.9986,124.2928,69.75,97,96,1.57,overcast clouds
326,Kamina,CD,-8.7386,24.9906,67.26,88,66,3.38,broken clouds
327,Hirara,JP,24.8,125.2833,71.62,85,100,20.51,overcast clouds
328,Kabansk,RU,52.0486,106.6528,45.59,75,59,6.13,broken clouds
329,Pevek,RU,69.7008,170.3133,9.55,94,100,5.01,overcast clouds
330,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,73,75,17.27,broken clouds
331,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,75,12.66,broken clouds
332,Kanigiri,IN,15.4,79.5167,84.49,66,14,6.2,few clouds
333,Nome,US,64.5011,-165.4064,33.87,69,100,19.57,overcast clouds
334,Bakchar,RU,57.0186,82.0711,28.76,74,0,3.18,clear sky
335,Sultanpur,IN,26.2667,82.0667,88.83,9,0,3.87,clear sky
336,Mount Gambier,AU,-37.8333,140.7667,49.91,87,75,5.75,broken clouds
337,San Patricio,US,28.017,-97.5169,89.17,42,25,13.62,scattered clouds
338,Portales,US,34.1862,-103.3344,65.93,34,89,5.99,overcast clouds
339,Plettenberg Bay,ZA,-34.0527,23.3716,61.52,91,12,4.74,few clouds
340,Prado,BR,-17.3411,-39.2208,79.95,61,58,11.86,broken clouds
341,Cherskiy,RU,68.75,161.3,16.18,95,100,3.0,overcast clouds
342,Santiago De Chuco,PE,-8.15,-78.1833,61.48,62,90,5.32,light rain
343,Portland,US,45.5234,-122.6762,55.42,81,100,6.91,moderate rain
344,Ada,US,43.4166,-116.1262,64.65,30,0,24.0,clear sky
345,Kungurtug,RU,50.5994,97.5228,38.17,59,100,2.57,overcast clouds
346,Marsabit,KE,2.3284,37.9899,71.89,61,27,14.5,scattered clouds
347,Kovrov,RU,56.3572,41.3192,36.66,76,92,4.83,overcast clouds
348,Nichinan,JP,31.6,131.3667,61.18,70,100,5.26,overcast clouds
349,Tabou,CI,4.423,-7.3528,76.53,92,100,6.78,overcast clouds
350,Fairbanks,US,64.8378,-147.7164,36.09,37,0,9.22,clear sky
351,Dhidhdhoo,MV,6.8833,73.1,84.56,72,60,7.27,broken clouds
352,Koslan,RU,63.4564,48.8989,32.31,98,100,3.18,overcast clouds
353,Saint-Augustin,CA,51.226,-58.6502,32.18,71,8,24.49,clear sky
354,Muros,ES,42.7762,-9.0603,56.84,64,5,16.69,clear sky
355,Provideniya,RU,64.3833,-173.3,30.7,92,100,10.27,overcast clouds
356,Fenoarivo,MG,-18.933,47.4354,64.47,94,20,6.91,few clouds
357,Morro Bay,US,35.3658,-120.8499,68.2,72,100,10.0,overcast clouds
358,Tikhvin,RU,59.6451,33.5294,38.21,98,100,3.31,overcast clouds
359,Beloha,MG,-25.1667,45.05,74.71,86,69,12.75,broken clouds
360,Powell,US,40.1578,-83.0752,39.2,91,100,10.36,overcast clouds
361,Broken Hill,AU,-31.95,141.4333,56.91,94,100,17.27,overcast clouds
362,Khomeyn,IR,33.6423,50.0789,54.91,14,2,5.35,clear sky
363,Viedma,AR,-40.8135,-62.9967,74.1,38,100,19.13,overcast clouds
364,Mahajanga,MG,-15.7167,46.3167,78.82,94,20,1.14,few clouds
365,Zomba,MW,-15.386,35.3188,65.12,95,71,2.89,broken clouds
366,Baiyin,CN,36.5583,104.2081,45.23,28,100,6.76,overcast clouds
367,Rosarito,MX,32.3333,-117.0333,77.41,62,13,9.71,few clouds
368,Vila,PT,42.0304,-8.1588,45.48,79,99,8.23,overcast clouds
369,Kenai,US,60.5544,-151.2583,37.49,75,40,4.61,scattered clouds
370,Savelugu,GH,9.6244,-0.8253,89.35,47,100,9.69,overcast clouds
371,Ljutomer,SI,46.5208,16.1975,49.19,66,100,4.88,overcast clouds
372,Grootfontein,NA,-19.5667,18.1167,67.57,77,76,2.3,broken clouds
373,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,75,4.61,broken clouds
374,Kirakira,SB,-10.4544,161.9205,78.93,84,100,4.92,overcast clouds
375,Beringovskiy,RU,63.05,179.3167,29.34,98,100,5.95,snow
376,Kununurra,AU,-15.7667,128.7333,76.98,88,50,3.44,scattered clouds
377,Povenets,RU,62.8487,34.8262,33.66,98,100,1.1,overcast clouds
378,Saint-Joseph,RE,-21.3667,55.6167,76.21,85,10,8.7,clear sky
379,Hirado,JP,33.3597,129.5531,59.65,58,100,3.06,overcast clouds
380,Kieta,PG,-6.2167,155.6333,77.9,86,100,2.59,light rain
381,Tainan,TW,22.9908,120.2133,73.18,73,75,5.75,broken clouds
382,Codrington,AU,-38.2667,141.9667,55.74,82,100,9.66,overcast clouds
383,Lexington,US,37.9887,-84.4777,44.98,82,100,11.5,overcast clouds
384,Juneau,US,58.3019,-134.4197,41.99,45,40,18.41,scattered clouds
385,Igarka,RU,67.4667,86.5833,20.86,95,100,16.33,snow
386,Kutum,SD,14.2,24.6667,86.54,27,100,4.92,overcast clouds
387,Acajutla,SV,13.5928,-89.8275,87.37,62,17,10.85,few clouds
388,Nautla,MX,20.2167,-96.7833,85.17,67,41,12.3,scattered clouds
389,Ashti,IN,19.3833,76.2333,90.7,16,0,9.19,clear sky
390,Stornoway,GB,58.2093,-6.3865,46.92,91,75,31.07,broken clouds
391,Akhaldaba,GE,41.654,42.1516,72.16,65,4,8.81,light rain
392,Tuy Hoa,VN,13.0833,109.3,73.78,92,91,5.73,overcast clouds
393,Ventspils,LV,57.3894,21.5606,40.93,65,0,6.91,clear sky
394,Oeiras Do Para,BR,-2.0031,-49.8544,83.23,84,81,2.55,broken clouds
395,Baruun-Urt,MN,46.6806,113.2792,48.87,28,30,16.44,scattered clouds
396,Marsa Matruh,EG,31.3525,27.2453,62.8,82,40,5.75,scattered clouds
397,Deputatskiy,RU,69.3,139.9,-5.69,100,100,2.44,overcast clouds
398,Biaora,IN,23.8667,76.9167,89.4,15,21,7.47,few clouds
399,Hit,IQ,33.6416,42.8251,77.45,12,5,3.85,clear sky
400,Samarai,PG,-10.6167,150.6667,80.69,83,100,11.54,overcast clouds
401,Lata,PT,40.1629,-8.3327,52.61,82,55,11.16,broken clouds
402,North Bend,US,43.4065,-124.2243,55.31,87,100,12.66,overcast clouds
403,Celestun,MX,20.8667,-90.4,84.92,62,0,14.92,clear sky
404,Mangrol,IN,21.1167,70.1167,80.78,69,0,11.56,clear sky
405,Perelyub,RU,51.8667,50.3667,57.49,68,100,7.99,overcast clouds
406,Butembo,CD,0.15,29.2833,58.93,94,100,2.84,overcast clouds
407,Haysville,US,37.5645,-97.3523,56.46,29,100,13.8,overcast clouds
408,Hofn,IS,64.2539,-15.2082,46.42,66,100,19.57,light intensity drizzle
409,Kerema,PG,-7.9631,145.7785,76.48,91,100,13.53,overcast clouds
410,Agucadoura,PT,41.4318,-8.7804,62.24,71,0,22.82,clear sky
411,Baykit,RU,61.67,96.37,13.21,92,86,7.05,overcast clouds
412,Whitehorse,CA,60.7161,-135.0538,26.1,45,0,3.44,clear sky
413,A Coruna,ES,43.3713,-8.396,55.78,80,75,15.01,light rain
414,Aswan,EG,24.0934,32.907,94.3,8,0,4.61,clear sky
415,Lubbock,US,33.6001,-101.8338,67.37,27,20,25.32,few clouds
416,Makakilo City,US,21.3469,-158.0858,76.19,60,0,12.66,clear sky
417,Kaniama,CD,-7.5667,24.1833,69.57,90,22,4.34,few clouds
418,Monrovia,LR,6.3005,-10.7969,80.55,78,99,8.28,overcast clouds
419,Swan River,CA,52.1058,-101.2676,33.69,51,37,13.8,scattered clouds
420,Lebyazhye,RU,55.2689,66.4947,41.29,60,37,6.91,scattered clouds
421,Iralaya,HN,15.0,-83.2333,85.15,58,0,10.92,clear sky
422,Port Angeles,US,48.1181,-123.4307,49.33,89,75,3.44,broken clouds
423,Upington,ZA,-28.4478,21.2561,68.38,40,0,3.44,clear sky
424,Warmbad,NA,-28.45,18.7333,73.6,22,0,12.03,clear sky
425,Pedernales,DO,18.0384,-71.744,81.91,62,100,16.04,overcast clouds
426,Acari,PE,-15.4311,-74.6158,78.98,52,71,10.63,broken clouds
427,Banda Aceh,ID,5.5577,95.3222,80.6,78,49,4.88,scattered clouds
428,Ugoofaaru,MV,5.6667,73.0,84.49,67,100,7.25,overcast clouds
429,Oranjemund,NA,-28.55,16.4333,67.37,51,0,11.83,clear sky
430,Kamenka,RU,51.3223,42.7678,54.45,66,38,10.8,scattered clouds
431,Talcahuano,CL,-36.7167,-73.1167,59.0,82,61,7.27,broken clouds
432,Luchegorsk,RU,46.4764,134.2569,36.39,51,100,4.45,overcast clouds
433,Margate,GB,51.3813,1.3862,56.1,68,100,1.99,overcast clouds
434,Sinnamary,GF,5.3833,-52.95,80.11,82,100,9.31,moderate rain
435,Krasnovishersk,RU,60.4078,57.082,25.68,95,94,2.3,overcast clouds
436,Kodinsk,RU,58.6881,99.1844,21.65,82,13,8.59,few clouds
437,Jyvaskyla,FI,62.2415,25.7209,39.94,78,0,1.14,clear sky
438,Magadan,RU,59.5667,150.8,21.16,93,94,5.14,overcast clouds
439,Sembe,CG,1.6481,14.5806,70.45,98,100,0.76,light rain
440,Belmopan,BZ,17.25,-88.7667,91.78,27,27,5.95,scattered clouds
441,Atar,MR,20.5169,-13.0499,95.9,10,80,7.83,broken clouds
442,Esperance,AU,-33.8667,121.9,55.24,81,62,9.64,broken clouds
443,Kerrville,US,30.0474,-99.1403,80.94,48,0,6.91,clear sky
444,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,63,0,8.05,clear sky
445,Bonoua,CI,5.2741,-3.595,80.22,87,100,4.9,moderate rain
446,Port Moresby,PG,-9.4431,147.1797,74.62,100,40,8.05,scattered clouds
447,Kahului,US,20.8947,-156.47,77.02,69,20,16.11,few clouds
448,Balugaon,IN,20.1667,85.1,81.09,71,0,4.27,clear sky
449,El Alto,PE,-4.2714,-81.2147,78.46,72,70,9.8,broken clouds
450,Grande Prairie,CA,55.1667,-118.8027,24.98,68,100,12.66,overcast clouds
451,Qasigiannguit,GL,68.8193,-51.1922,16.05,92,100,12.19,light snow
452,Gardez,AF,33.5974,69.2259,53.15,66,100,2.66,light rain
453,Grindavik,IS,63.8424,-22.4338,45.07,70,75,16.11,broken clouds
454,Faya,SA,18.3851,42.4509,72.12,46,53,5.03,light rain
455,Aykhal,RU,66.0,111.5,6.82,94,100,25.19,light snow
456,Kirkwood,US,38.5834,-90.4068,52.72,50,40,17.27,scattered clouds
457,Launceston,AU,-41.45,147.1667,55.04,94,100,6.91,overcast clouds
